Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variable BEGIN expresiones END procedimientos
Rule 2     variable -> VAR variable1
Rule 3     variable1 -> ID ASSIGN NUM SEMICOLON
Rule 4     variable1 -> ID SEMICOLON
Rule 5     expresiones -> asignar expresiones
Rule 6     expresiones -> actualizar expresiones
Rule 7     expresiones -> cambiar_direccion expresiones
Rule 8     expresiones -> colocar expresiones
Rule 9     expresiones -> elevar expresiones
Rule 10    expresiones -> encender expresiones
Rule 11    expresiones -> mover expresiones
Rule 12    expresiones -> pos_inicio expresiones
Rule 13    expresiones -> llamar expresiones
Rule 14    expresiones -> c_keep expresiones
Rule 15    expresiones -> c_for expresiones
Rule 16    expresiones -> c_when expresiones
Rule 17    expresiones -> SKIP SEMICOLON expresiones
Rule 18    expresiones -> COMMENT expresiones
Rule 19    expresiones -> epsilon
Rule 20    c_for -> FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
Rule 21    c_when -> WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
Rule 22    c_keep -> KEEP expresiones KEND SEMICOLON
Rule 23    asignar -> SET ID ASSIGN NUM SEMICOLON
Rule 24    actualizar -> ADD SUM ID SEMICOLON
Rule 25    actualizar -> LESS SUM ID SEMICOLON
Rule 26    cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON
Rule 27    cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON
Rule 28    cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON
Rule 29    cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON
Rule 30    colocar -> PLACE BLOCK SEMICOLON
Rule 31    colocar -> PLACE BLOCK NUM SEMICOLON
Rule 32    elevar -> HIGH BLOCK SEMICOLON
Rule 33    elevar -> HIGH BLOCK NUM SEMICOLON
Rule 34    encender -> PUT LIGHT SEMICOLON
Rule 35    mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON
Rule 36    pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
Rule 37    llamar -> CALL ID SEMICOLON
Rule 38    procedimientos -> PROC ID expresiones ENDPROC SEMICOLON
Rule 39    procedimientos -> epsilon
Rule 40    epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 24
ASSIGN               : 3 20 21 23
BACK                 : 28
BEGIN                : 1
BLOCK                : 30 31 32 33
CALL                 : 37
CHANGEDIR            : 26 27 28 29
COMMA                : 35 36
COMMENT              : 18
END                  : 1
ENDPROC              : 38
EOL                  : 
ESPECIAL             : 
FEND                 : 20
FOR                  : 20
HIGH                 : 32 33
ID                   : 3 4 20 21 23 24 25 37 38
KEEP                 : 22
KEND                 : 22
LBRA                 : 
LCBRA                : 
LEFT                 : 26
LESS                 : 25
LIGHT                : 34
LPAR                 : 26 27 28 29 35 36
MATHEXPR             : 
NUM                  : 3 20 21 23 31 33 35 35 36 36
PLACE                : 30 31
POS                  : 35
POSSTART             : 36
PROC                 : 38
PUT                  : 34
QUOTE                : 
RBRA                 : 
RCBRA                : 
RES                  : 
RIGHT                : 27
RPAR                 : 26 27 28 29 35 36
SAME                 : 29
SEMICOLON            : 3 4 17 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
SET                  : 23
SKIP                 : 17
SUM                  : 24 25
THEN                 : 21
TIMES                : 20
VAR                  : 2
WHEN                 : 21
WHEND                : 21
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 6
asignar              : 5
c_for                : 15
c_keep               : 14
c_when               : 16
cambiar_direccion    : 7
colocar              : 8
elevar               : 9
encender             : 10
epsilon              : 19 39
expresiones          : 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 21 22 38
llamar               : 13
mover                : 11
pos_inicio           : 12
procedimientos       : 1
programa             : 0
variable             : 1
variable1            : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . variable BEGIN expresiones END procedimientos
    (2) variable -> . VAR variable1

    VAR             shift and go to state 3

    programa                       shift and go to state 1
    variable                       shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> variable . BEGIN expresiones END procedimientos

    BEGIN           shift and go to state 4


state 3

    (2) variable -> VAR . variable1
    (3) variable1 -> . ID ASSIGN NUM SEMICOLON
    (4) variable1 -> . ID SEMICOLON

    ID              shift and go to state 6

    variable1                      shift and go to state 5

state 4

    (1) programa -> variable BEGIN . expresiones END procedimientos
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)

    expresiones                    shift and go to state 7
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 5

    (2) variable -> VAR variable1 .

    BEGIN           reduce using rule 2 (variable -> VAR variable1 .)


state 6

    (3) variable1 -> ID . ASSIGN NUM SEMICOLON
    (4) variable1 -> ID . SEMICOLON

    ASSIGN          shift and go to state 36
    SEMICOLON       shift and go to state 37


state 7

    (1) programa -> variable BEGIN expresiones . END procedimientos

    END             shift and go to state 38


state 8

    (5) expresiones -> asignar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
