Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variable BEGIN expresiones END procedimientos
Rule 2     variable -> VAR ID variable1
Rule 3     variable1 -> ASSIGN NUM SEMICOLON
Rule 4     variable1 -> SEMICOLON
Rule 5     expresiones -> asignar expresiones
Rule 6     expresiones -> actualizar expresiones
Rule 7     expresiones -> cambiar_direccion expresiones
Rule 8     expresiones -> colocar expresiones
Rule 9     expresiones -> elevar expresiones
Rule 10    expresiones -> encender expresiones
Rule 11    expresiones -> mover expresiones
Rule 12    expresiones -> pos_inicio expresiones
Rule 13    expresiones -> llamar expresiones
Rule 14    expresiones -> c_keep expresiones
Rule 15    expresiones -> c_for expresiones
Rule 16    expresiones -> c_when expresiones
Rule 17    expresiones -> SKIP SEMICOLON expresiones
Rule 18    expresiones -> COMMENT expresiones
Rule 19    expresiones -> epsilon
Rule 20    c_for -> FOR comparacion TIMES expresiones FEND SEMICOLON
Rule 21    c_when -> WHEN comparacion THEN expresiones WHEND SEMICOLON
Rule 22    c_keep -> KEEP expresiones KEND SEMICOLON
Rule 23    comparacion -> ID ASSIGN NUM
Rule 24    asignar -> SET ID ASSIGN NUM SEMICOLON
Rule 25    actualizar -> ADD actualizar1
Rule 26    actualizar -> LESS actualizar1
Rule 27    actualizar1 -> SUM ID SEMICOLON
Rule 28    cambiar_direccion -> CHANGEDIR LPAR direccion
Rule 29    direccion -> LEFT RPAR
Rule 30    direccion -> RIGHT RPAR
Rule 31    direccion -> BACK RPAR
Rule 32    direccion -> SAME RPAR
Rule 33    colocar -> PLACE BLOCK colocar1
Rule 34    colocar1 -> SEMICOLON
Rule 35    colocar1 -> NUM SEMICOLON
Rule 36    elevar -> HIGH BLOCK elevar1
Rule 37    elevar1 -> SEMICOLON
Rule 38    elevar1 -> NUM SEMICOLON
Rule 39    encender -> PUT LIGHT SEMICOLON
Rule 40    mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON
Rule 41    pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
Rule 42    llamar -> CALL ID SEMICOLON
Rule 43    procedimientos -> PROC ID expresiones ENDPROC SEMICOLON
Rule 44    procedimientos -> epsilon
Rule 45    epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 25
ASSIGN               : 3 23 24
BACK                 : 31
BEGIN                : 1
BLOCK                : 33 36
CALL                 : 42
CHANGEDIR            : 28
COMMA                : 40 41
COMMENT              : 18
END                  : 1
ENDPROC              : 43
EOL                  : 
ESPECIAL             : 
FEND                 : 20
FOR                  : 20
HIGH                 : 36
ID                   : 2 23 24 27 42 43
KEEP                 : 22
KEND                 : 22
LBRA                 : 
LCBRA                : 
LEFT                 : 29
LESS                 : 26
LIGHT                : 39
LPAR                 : 28 40 41
MATHEXPR             : 
NUM                  : 3 23 24 35 38 40 40 41 41
PLACE                : 33
POS                  : 40
POSSTART             : 41
PROC                 : 43
PUT                  : 39
QUOTE                : 
RBRA                 : 
RCBRA                : 
RES                  : 
RIGHT                : 30
RPAR                 : 29 30 31 32 40 41
SAME                 : 32
SEMICOLON            : 3 4 17 20 21 22 24 27 34 35 37 38 39 40 41 42 43
SET                  : 24
SKIP                 : 17
SUM                  : 27
THEN                 : 21
TIMES                : 20
VAR                  : 2
WHEN                 : 21
WHEND                : 21
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 6
actualizar1          : 25 26
asignar              : 5
c_for                : 15
c_keep               : 14
c_when               : 16
cambiar_direccion    : 7
colocar              : 8
colocar1             : 33
comparacion          : 20 21
direccion            : 28
elevar               : 9
elevar1              : 36
encender             : 10
epsilon              : 19 44
expresiones          : 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 21 22 43
llamar               : 13
mover                : 11
pos_inicio           : 12
procedimientos       : 1
programa             : 0
variable             : 1
variable1            : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . variable BEGIN expresiones END procedimientos
    (2) variable -> . VAR ID variable1

    VAR             shift and go to state 3

    programa                       shift and go to state 1
    variable                       shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> variable . BEGIN expresiones END procedimientos

    BEGIN           shift and go to state 4


state 3

    (2) variable -> VAR . ID variable1

    ID              shift and go to state 5


state 4

    (1) programa -> variable BEGIN . expresiones END procedimientos
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 6
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 5

    (2) variable -> VAR ID . variable1
    (3) variable1 -> . ASSIGN NUM SEMICOLON
    (4) variable1 -> . SEMICOLON

    ASSIGN          shift and go to state 36
    SEMICOLON       shift and go to state 37

    variable1                      shift and go to state 35

state 6

    (1) programa -> variable BEGIN expresiones . END procedimientos

    END             shift and go to state 38


state 7

    (5) expresiones -> asignar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
